#TYPE System.Diagnostics.Process
"__NounName","Name","Handles","VM","WS","PM","NPM","Path","Company","CPU","FileVersion","ProductVersion","Description","Product","BasePriority","ExitCode","HasExited","ExitTime","Handle","HandleCount","Id","MachineName","MainWindowHandle","MainWindowTitle","MainModule","MaxWorkingSet","MinWorkingSet","Modules","NonpagedSystemMemorySize","NonpagedSystemMemorySize64","PagedMemorySize","PagedMemorySize64","PagedSystemMemorySize","PagedSystemMemorySize64","PeakPagedMemorySize","PeakPagedMemorySize64","PeakWorkingSet","PeakWorkingSet64","PeakVirtualMemorySize","PeakVirtualMemorySize64","PriorityBoostEnabled","PriorityClass","PrivateMemorySize","PrivateMemorySize64","PrivilegedProcessorTime","ProcessName","ProcessorAffinity","Responding","SessionId","StartInfo","StartTime","SynchronizingObject","Threads","TotalProcessorTime","UserProcessorTime","VirtualMemorySize","VirtualMemorySize64","EnableRaisingEvents","StandardInput","StandardOutput","StandardError","WorkingSet","WorkingSet64","Site","Container"
"Process","dwm","85","52383744","5652480","2043904","7384",,,"0.0468003",,,,,"8",,"False",,"3384","85","4156",".","0","",,"1413120","204800",,"7384","7384","2043904","2043904","99456","99456","21663744","21663744","9138176","9138176","81420288","81420288","True","Normal","2043904","2043904","00:00:00","dwm","63","True","1","System.Diagnostics.ProcessStartInfo","10/1/2013 5:03:16 PM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0468003","00:00:00.0468003","52383744","52383744","False",,,,"5652480","5652480",,
"Process","EXCEL","969","243843072","45617152","25776128","49344","C:\Program Files (x86)\Microsoft Office\Office12\EXCEL.EXE","Microsoft Corporation","6.9420445","12.0.6679.5000","12.0.6679.5000","Microsoft Office Excel","2007 Microsoft Office system","8",,"False",,"3380","969","3480",".","788034","Microsoft Excel - EncyclopediaActivity.xlsx","System.Diagnostics.ProcessModule (EXCEL.EXE)","1413120","204800","System.Diagnostics.ProcessModuleCollection","49344","49344","25776128","25776128","417616","417616","25972736","25972736","45797376","45797376","246403072","246403072","True","Normal","25776128","25776128","00:00:02.4804159","EXCEL","63","True","1","System.Diagnostics.ProcessStartInfo","10/2/2013 10:30:01 AM",,"System.Diagnostics.ProcessThreadCollection","00:00:06.9420445","00:00:04.4616286","243843072","243843072","False",,,,"45617152","45617152",,
"Process","explorer","1251","286437376","227999744","47394816","53376",,,"34.32022",,,,,"8",,"False",,"3376","1251","4172",".","1179724","",,"1413120","204800",,"53376","53376","47394816","47394816","479312","479312","92901376","92901376","229527552","229527552","375386112","375386112","True","Normal","47394816","47394816","00:00:17.1757101","explorer","63","True","1","System.Diagnostics.ProcessStartInfo","10/1/2013 5:03:17 PM",,"System.Diagnostics.ProcessThreadCollection","00:00:34.3202200","00:00:17.1445099","286437376","286437376","False",,,,"227999744","227999744",,
"Process","explorer","423","202514432","143839232","34942976","36736",,,"17.1757101",,,,,"8",,"False",,"3372","423","4556",".","918218","powershell",,"1413120","204800",,"36736","36736","34942976","34942976","325600","325600","45993984","45993984","146501632","146501632","223813632","223813632","True","Normal","34942976","34942976","00:00:08.9232572","explorer","63","True","1","System.Diagnostics.ProcessStartInfo","10/1/2013 5:20:43 PM",,"System.Diagnostics.ProcessThreadCollection","00:00:17.1757101","00:00:08.2524529","202514432","202514432","False",,,,"143839232","143839232",,
"Process","FrameworkService","467","127074304","2449408","13885440","45016",,,,,,,,"6",,,,,"467","1732",".","0","",,,,,"45016","45016","13885440","13885440","120176","120176","16289792","16289792","17776640","17776640","139550720","139550720",,,"13885440","13885440",,"FrameworkService",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"127074304","127074304","False",,,,"2449408","2449408",,
"Process","Idle","0","0","24576","0","0",,,,,,,,"0",,,,,"0","0",".","0","",,,,,"0","0","0","0","0","0","0","0","24576","24576","0","0",,,"0","0",,"Idle",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"0","0","False",,,,"24576","24576",,
"Process","Invensys.ALM.Update.Notifier","141","568606720","24453120","25591808","24920",,,"0.2340015",,,,,"8",,"False",,"3388","141","4992",".","0","",,"1413120","204800",,"24920","24920","25591808","25591808","287088","287088","26202112","26202112","24862720","24862720","580169728","580169728","True","Normal","25591808","25591808","00:00:00.0780005","Invensys.ALM.Update.Notifier","63","True","1","System.Diagnostics.ProcessStartInfo","10/1/2013 5:03:45 PM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.2340015","00:00:00.1560010","568606720","568606720","False",,,,"24453120","24453120",,
"Process","Invensys.ALMUpdates","264","603066368","43859968","41766912","31448",,,,,,,,"8",,,,,"264","3128",".","0","",,,,,"31448","31448","41766912","41766912","353264","353264","43270144","43270144","45322240","45322240","608571392","608571392",,,"41766912","41766912",,"Invensys.ALMUpdates",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"603066368","603066368","False",,,,"43859968","43859968",,
"Process","Invensys.ALMUpdateService","419","594767872","38633472","38002688","28264",,,,,,,,"8",,,,,"419","1636",".","0","",,,,,"28264","28264","38002688","38002688","353104","353104","38772736","38772736","39264256","39264256","600797184","600797184",,,"38002688","38002688",,"Invensys.ALMUpdateService",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"594767872","594767872","False",,,,"38633472","38633472",,
"Process","iviRegMgr","89","32198656","4341760","1265664","7808",,,,,,,,"8",,,,,"89","4208",".","0","",,,,,"7808","7808","1265664","1265664","54736","54736","1429504","1429504","4366336","4366336","36130816","36130816",,,"1265664","1265664",,"iviRegMgr",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"32198656","32198656","False",,,,"4341760","4341760",,
"Process","jusched","50","65957888","4083712","1220608","7088","C:\Program Files (x86)\Common Files\Java\Java Update\jusched.exe","Oracle Corporation","0.0312002","2.1.9.4","2.1.9.4","Java(TM) Update Scheduler","Java(TM) Platform SE Auto Updater","8",,"False",,"2400","50","5080",".","0","","System.Diagnostics.ProcessModule (jusched.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","7088","7088","1220608","1220608","126360","126360","1241088","1241088","4087808","4087808","67072000","67072000","True","Normal","1220608","1220608","00:00:00.0312002","jusched","63","True","1","System.Diagnostics.ProcessStartInfo","10/1/2013 5:03:46 PM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0312002","00:00:00","65957888","65957888","False",,,,"4083712","4083712",,
"Process","lockmgr","82","51953664","4722688","1708032","10664",,,,,,,,"8",,,,,"82","1672",".","0","",,,,,"10664","10664","1708032","1708032","66280","66280","1765376","1765376","4751360","4751360","56414208","56414208",,,"1708032","1708032",,"lockmgr",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"51953664","51953664","False",,,,"4722688","4722688",,
"Process","lsass","1010","59985920","43229184","10596352","28304",,,,,,,,"9",,,,,"1010","572",".","0","",,,,,"28304","28304","10596352","10596352","112616","112616","10747904","10747904","43429888","43429888","65228800","65228800",,,"10596352","10596352",,"lsass",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"59985920","59985920","False",,,,"43229184","43229184",,
"Process","lsm","227","33828864","6615040","3354624","10240",,,,,,,,"8",,,,,"227","580",".","0","",,,,,"10240","10240","3354624","3354624","63232","63232","3887104","3887104","6709248","6709248","36450304","36450304",,,"3354624","3354624",,"lsm",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"33828864","33828864","False",,,,"6615040","6615040",,
"Process","mcshield","693","301084672","78721024","130691072","32384",,,,,,,,"8",,,,,"693","2276",".","0","",,,,,"32384","32384","130691072","130691072","134616","134616","422834176","422834176","497491968","497491968","907657216","907657216",,,"130691072","130691072",,"mcshield",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"301084672","301084672","False",,,,"78721024","78721024",,
"Process","McTray","292","120053760","954368","7835648","24160","C:\Program Files (x86)\McAfee\Common Framework\McTray.exe","McAfee, Inc.","0.4212027","2.1.1.903","","McTray Application","McAfee System Tray","8",,"False",,"1396","292","4012",".","0","","System.Diagnostics.ProcessModule (McTray.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","24160","24160","7835648","7835648","192104","192104","8323072","8323072","11628544","11628544","121430016","121430016","True","Normal","7835648","7835648","00:00:00.1872012","McTray","63","True","1","System.Diagnostics.ProcessStartInfo","10/1/2013 5:03:47 PM",,"System.Diagnostics.ProcessThreadCollection","00:00:00.4212027","00:00:00.2340015","120053760","120053760","False",,,,"954368","954368",,
"Process","mfeann","206","73625600","4714496","4591616","19216",,,,,,,,"8",,,,,"206","1892",".","0","",,,,,"19216","19216","4591616","4591616","104928","104928","4960256","4960256","8249344","8249344","78884864","78884864",,,"4591616","4591616",,"mfeann",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"73625600","73625600","False",,,,"4714496","4714496",,
"Process","mfevtps","178","36081664","9072640","5787648","11528",,,,,,,,"8",,,,,"178","1800",".","0","",,,,,"11528","11528","5787648","5787648","57512","57512","5832704","5832704","13905920","13905920","42504192","42504192",,,"5787648","5787648",,"mfevtps",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"36081664","36081664","False",,,,"9072640","9072640",,
"Process","msdtc","156","64405504","8470528","4120576","18080",,,,,,,,"8",,,,,"156","4728",".","0","",,,,,"18080","18080","4120576","4120576","69712","69712","4194304","4194304","8646656","8646656","65454080","65454080",,,"4120576","4120576",,"msdtc",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"64405504","64405504","False",,,,"8470528","8470528",,
"Process","naPrdMgr","162","58626048","3162112","6516736","18792",,,,,,,,"6",,,,,"162","1956",".","0","",,,,,"18792","18792","6516736","6516736","79312","79312","9482240","9482240","8171520","8171520","80146432","80146432",,,"6516736","6516736",,"naPrdMgr",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"58626048","58626048","False",,,,"3162112","3162112",,
"Process","nvvsvc","123","57561088","8110080","3248128","9528",,,,,,,,"8",,,,,"123","792",".","0","",,,,,"9528","9528","3248128","3248128","104056","104056","3366912","3366912","8167424","8167424","61673472","61673472",,,"3248128","3248128",,"nvvsvc",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"57561088","57561088","False",,,,"8110080","8110080",,
"Process","nvvsvc","162","91811840","13008896","5844992","12256",,,,,,,,"8",,,,,"162","3244",".","0","",,,,,"12256","12256","5844992","5844992","162104","162104","6139904","6139904","13275136","13275136","97083392","97083392",,,"5844992","5844992",,"nvvsvc",,"True","1","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"91811840","91811840","False",,,,"13008896","13008896",,
"Process","nvwmi64","67","40288256","4648960","2043904","5888",,,,,,,,"8",,,,,"67","816",".","0","",,,,,"5888","5888","2043904","2043904","74448","74448","2105344","2105344","4689920","4689920","42385408","42385408",,,"2043904","2043904",,"nvwmi64",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"40288256","40288256","False",,,,"4648960","4648960",,
"Process","nvwmi64","108","78151680","9011200","4501504","10096",,,,,,,,"8",,,,,"108","3252",".","0","",,,,,"10096","10096","4501504","4501504","136752","136752","4595712","4595712","9068544","9068544","81309696","81309696",,,"4501504","4501504",,"nvwmi64",,"True","1","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"78151680","78151680","False",,,,"9011200","9011200",,
"Process","NvXDSync","205","97624064","17547264","8294400","12664",,,,,,,,"8",,,,,"205","3232",".","0","",,,,,"12664","12664","8294400","8294400","162864","162864","8679424","8679424","17563648","17563648","106565632","106565632",,,"8294400","8294400",,"NvXDSync",,"True","1","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"97624064","97624064","False",,,,"17547264","17547264",,
"Process","NwSapAutoWorkstationUpdateService","102","65314816","8220672","2494464","12080",,,,,,,,"8",,,,,"102","2028",".","0","",,,,,"12080","12080","2494464","2494464","115328","115328","2613248","2613248","8282112","8282112","68116480","68116480",,,"2494464","2494464",,"NwSapAutoWorkstationUpdateService",,"True","0","System.Diagnostics.ProcessStartInfo",,,"System.Diagnostics.ProcessThreadCollection",,,"65314816","65314816","False",,,,"8220672","8220672",,
"Process","OUTLOOK","3187","420409344","82300928","46993408","89136","C:\Program Files (x86)\Microsoft Office\Office12\OUTLOOK.EXE","Microsoft Corporation","9.9528638","12.0.6680.5000","12.0.6680.5000","Microsoft Office Outlook","Microsoft Office Outlook","8",,"False",,"956","3187","4832",".","3015358","1 Reminder","System.Diagnostics.ProcessModule (OUTLOOK.EXE)","1413120","204800","System.Diagnostics.ProcessModuleCollection","89136","89136","46993408","46993408","721904","721904","54489088","54489088","89100288","89100288","436064256","436064256","True","Normal","46993408","46993408","00:00:04.4304284","OUTLOOK","63","True","1","System.Diagnostics.ProcessStartInfo","10/1/2013 5:04:04 PM",,"System.Diagnostics.ProcessThreadCollection","00:00:09.9528638","00:00:05.5224354","420409344","420409344","False",,,,"82300928","82300928",,
